,Substrate,AAM,E-1,E-2
0,C1=CC=CC=C1C(C)=O,[At:10][H:20].[H+:19].[c:1]1([H:21])[c:3]([C:4](=[O:5])[C:7]([H:24])([H:25])[H:26])[c:2]([H:22])[c:9]([H:28])[c:8]([H:27])[c:6]1[H:23]>>[At+:10].[c:1]1([H:21])[c:3]([C:4]([O:5][H:19])([C:7]([H:24])([H:25])[H:26])[H:20])[c:2]([H:22])[c:9]([H:28])[c:8]([H:27])[c:6]1[H:23],0,0
1,C1=CC(=CC=C1C(C)=O)F,[At:11][H:20].[H+:19].[O:1]=[C:10]([C:5]([H:22])([H:23])[H:24])[c:8]1[c:7]([H:26])[c:6]([H:25])[c:3]([F:4])[c:2]([H:21])[c:9]1[H:27]>>[At+:11].[O:1]([C:10]([C:5]([H:22])([H:23])[H:24])([c:8]1[c:7]([H:26])[c:6]([H:25])[c:3]([F:4])[c:2]([H:21])[c:9]1[H:27])[H:20])[H:19],0,1
2,C1=C(C=CC=C1C(C)=O)Br,[At:11][H:20].[H+:19].[c:1]1([C:5](=[O:7])[C:8]([H:23])([H:24])[H:25])[c:2]([H:21])[c:3]([Br:4])[c:6]([H:22])[c:9]([H:26])[c:10]1[H:27]>>[At+:11].[c:1]1([C:5]([O:7][H:19])([C:8]([H:23])([H:24])[H:25])[H:20])[c:2]([H:21])[c:3]([Br:4])[c:6]([H:22])[c:9]([H:26])[c:10]1[H:27],0,1
3,C1(=CC=CC=C1C(C)=O)Br,[At:11][H:20].[H+:19].[c:1]1([H:21])[c:2]([Br:3])[c:4]([C:5](=[O:6])[C:9]([H:24])([H:25])[H:26])[c:7]([H:22])[c:8]([H:23])[c:10]1[H:27]>>[At+:11].[c:1]1([H:21])[c:2]([Br:3])[c:4]([C:5]([O:6][H:19])([C:9]([H:24])([H:25])[H:26])[H:20])[c:7]([H:22])[c:8]([H:23])[c:10]1[H:27],0,0
4,C1=CC(=CC=C1C(C)=O)Br,[At:11][H:20].[H+:19].[O:1]=[C:10]([C:5]([H:22])([H:23])[H:24])[c:8]1[c:7]([H:26])[c:6]([H:25])[c:3]([Br:4])[c:2]([H:21])[c:9]1[H:27]>>[At+:11].[O:1]([C:10]([C:5]([H:22])([H:23])[H:24])([c:8]1[c:7]([H:26])[c:6]([H:25])[c:3]([Br:4])[c:2]([H:21])[c:9]1[H:27])[H:20])[H:19],0,1
5,C1=CC(=CC=C1C(C)=O)O,[At:11][H:20].[C:1]([C:8]([c:6]1[c:5]([H:27])[c:4]([H:26])[c:3]([O:2][H:25])[c:9]([H:29])[c:7]1[H:28])=[O:10])([H:22])([H:23])[H:24].[H+:21]>>[At+:11].[C:1]([C:8]([c:6]1[c:5]([H:27])[c:4]([H:26])[c:3]([O:2][H:25])[c:9]([H:29])[c:7]1[H:28])([O:10][H:21])[H:20])([H:22])([H:23])[H:24],0,0
6,C1(=CC=CC=C1C(C)=O)O,[At:11][H:20].[H+:21].[c:1]1([H:22])[c:4]([C:5](=[O:6])[C:8]([H:25])([H:26])[H:27])[c:3]([O:2][H:23])[c:10]([H:29])[c:9]([H:28])[c:7]1[H:24]>>[At+:11].[c:1]1([H:22])[c:4]([C:5]([O:6][H:21])([C:8]([H:25])([H:26])[H:27])[H:20])[c:3]([O:2][H:23])[c:10]([H:29])[c:9]([H:28])[c:7]1[H:24],0,0
7,C1=C(C=CC=C1C(C)=O)O,[At:11][H:20].[H+:21].[O:1]([c:2]1[c:3]([H:23])[c:4]([C:5](=[O:8])[C:9]([H:26])([H:27])[H:28])[c:6]([H:24])[c:7]([H:25])[c:10]1[H:29])[H:22]>>[At+:11].[O:1]([c:2]1[c:3]([H:23])[c:4]([C:5]([O:8][H:21])([C:9]([H:26])([H:27])[H:28])[H:20])[c:6]([H:24])[c:7]([H:25])[c:10]1[H:29])[H:22],0,1
8,C1(=CC(=CC=C1C(C)=O)Br)O,[At:12][H:20].[H+:21].[O:1]([c:2]1[c:3]([C:4](=[O:5])[C:8]([H:24])([H:25])[H:26])[c:11]([H:28])[c:6]([H:23])[c:7]([Br:9])[c:10]1[H:27])[H:22]>>[At+:12].[O:1]([c:2]1[c:3]([C:4]([O:5][H:21])([C:8]([H:24])([H:25])[H:26])[H:20])[c:11]([H:28])[c:6]([H:23])[c:7]([Br:9])[c:10]1[H:27])[H:22],0,0
9,C1=CC=CC(=C1C(C)=O)OC,[At:12][H:24].[C:1]([C:9]([c:8]1[c:3]([O:4][C:5]([H:29])([H:30])[H:31])[c:2]([H:28])[c:10]([H:34])[c:7]([H:33])[c:6]1[H:32])=[O:11])([H:25])([H:26])[H:27].[H+:23]>>[At+:12].[C:1]([C:9]([c:8]1[c:3]([O:4][C:5]([H:29])([H:30])[H:31])[c:2]([H:28])[c:10]([H:34])[c:7]([H:33])[c:6]1[H:32])([O:11][H:23])[H:24])([H:25])([H:26])[H:27],0,0
10,C1=C(C=CC(=C1C(C)=O)OC)CC,[At:14][H:30].[H+:29].[c:1]1([C:6]([C:8]([H:37])([H:38])[H:39])([H:32])[H:33])[c:2]([H:31])[c:3]([C:10](=[O:11])[C:12]([H:41])([H:42])[H:43])[c:4]([O:5][C:7]([H:34])([H:35])[H:36])[c:9]([H:40])[c:13]1[H:44]>>[At+:14].[c:1]1([C:6]([C:8]([H:37])([H:38])[H:39])([H:32])[H:33])[c:2]([H:31])[c:3]([C:10]([O:11][H:29])([C:12]([H:41])([H:42])[H:43])[H:30])[c:4]([O:5][C:7]([H:34])([H:35])[H:36])[c:9]([H:40])[c:13]1[H:44],0,0
11,C1=C(C(=C(C=C1C(C)=O)OC)OC)OC,[At:16][H:32].[H+:31].[O:1]([C:5]([H:34])([H:35])[H:36])[c:15]1[c:7]([H:40])[c:10]([C:11](=[O:12])[C:14]([H:44])([H:45])[H:46])[c:2]([H:33])[c:3]([O:4][C:6]([H:37])([H:38])[H:39])[c:8]1[O:9][C:13]([H:41])([H:42])[H:43]>>[At+:16].[O:1]([C:5]([H:34])([H:35])[H:36])[c:15]1[c:7]([H:40])[c:10]([C:11]([O:12][H:31])([C:14]([H:44])([H:45])[H:46])[H:32])[c:2]([H:33])[c:3]([O:4][C:6]([H:37])([H:38])[H:39])[c:8]1[O:9][C:13]([H:41])([H:42])[H:43],0,0
12,C1=CC(=CC=C1C(C)=O)OCC,[At:13][H:27].[H+:26].[c:1]1([H:28])[c:2]([O:3][C:5]([C:10]([H:35])([H:36])[H:37])([H:30])[H:31])[c:12]([H:39])[c:4]([H:29])[c:6]([C:7](=[O:8])[C:9]([H:32])([H:33])[H:34])[c:11]1[H:38]>>[At+:13].[c:1]1([H:28])[c:2]([O:3][C:5]([C:10]([H:35])([H:36])[H:37])([H:30])[H:31])[c:12]([H:39])[c:4]([H:29])[c:6]([C:7]([O:8][H:26])([C:9]([H:32])([H:33])[H:34])[H:27])[c:11]1[H:38],0,1
13,C1=C2C(=CC=C1C(C)=O)OCO2,[At:13][H:22].[H+:23].[c:1]1([H:24])[c:2]2[c:10]([c:11]([H:18])[c:12]([H:30])[c:4]1[C:5](=[O:7])[C:9]([H:27])([H:28])[H:29])[O:8][C:6]([H:25])([H:26])[O:3]2>>[At+:13].[c:12]1([H:30])[c:11]([H:18])[c:10]2[c:2]([c:1]([H:24])[c:4]1[C:5]([O:7][H:23])([C:9]([H:27])([H:28])[H:29])[H:22])[O:3][C:6]([H:25])([H:26])[O:8]2,0,1
14,C1(=CC=C(C=C1C(C)=O)F)O,[At:12][H:20].[H+:21].[O:1]([c:2]1[c:3]([C:4](=[O:5])[C:9]([H:24])([H:25])[H:26])[c:11]([H:28])[c:6]([F:7])[c:8]([H:23])[c:10]1[H:27])[H:22]>>[At+:12].[O:1]([c:2]1[c:3]([C:4]([O:5][H:21])([C:9]([H:24])([H:25])[H:26])[H:20])[c:11]([H:28])[c:6]([F:7])[c:8]([H:23])[c:10]1[H:27])[H:22],0,0
15,C1=C(C(=CC=C1C(C)=O)Br)F,[At:12][H:20].[C:1](=[O:7])([C:9]([H:23])([H:24])[H:25])[c:11]1[c:2]([H:21])[c:3]([F:4])[c:5]([Br:6])[c:8]([H:22])[c:10]1[H:26].[H+:19]>>[At+:12].[C:1]([O:7][H:19])([C:9]([H:23])([H:24])[H:25])([c:11]1[c:2]([H:21])[c:3]([F:4])[c:5]([Br:6])[c:8]([H:22])[c:10]1[H:26])[H:20],1,1
16,C1(=CC(=CC=C1C(C)=O)Br)F,[At:12][H:20].[H+:19].[c:1]1([H:21])[c:5]([C:6](=[O:7])[C:9]([H:24])([H:25])[H:26])[c:3]([F:4])[c:2]([H:22])[c:10]([Br:11])[c:8]1[H:23]>>[At+:12].[c:1]1([H:21])[c:5]([C:6]([O:7][H:19])([C:9]([H:24])([H:25])[H:26])[H:20])[c:3]([F:4])[c:2]([H:22])[c:10]([Br:11])[c:8]1[H:23],0,1
17,C1=C(C=CC=C1C(CNC)=O)O,[At:13][H:25].[H+:26].[O:1]([c:2]1[c:4]([H:31])[c:5]([C:6](=[O:7])[C:8]([N:12]([C:3]([H:28])([H:29])[H:30])[H:37])([H:32])[H:33])[c:9]([H:34])[c:10]([H:35])[c:11]1[H:36])[H:27]>>[At+:13].[O:1]([c:2]1[c:4]([H:31])[c:5]([C:6]([O:7][H:26])([C:8]([N:12]([C:3]([H:28])([H:29])[H:30])[H:37])([H:32])[H:33])[H:25])[c:9]([H:34])[c:10]([H:35])[c:11]1[H:36])[H:27],0,0
18,C1=CC(=CC=C1C(=O)C)N,[At:11][H:22].[H+:21].[c:1]1([H:23])[c:2]([C:3](=[O:4])[C:7]([H:25])([H:26])[H:27])[c:10]([H:31])[c:5]([H:24])[c:6]([N:9]([H:29])[H:30])[c:8]1[H:28]>>[At+:11].[c:1]1([H:23])[c:2]([C:3]([O:4][H:21])([C:7]([H:25])([H:26])[H:27])[H:22])[c:10]([H:31])[c:5]([H:24])[c:6]([N:9]([H:29])[H:30])[c:8]1[H:28],0,0
19,C1=CC(=CC=C1C(=O)C)[N+](=O)[O-],[At:13][H:22].[H+:21].[c:1]1([H:23])[c:2]([C:3](=[O:4])[C:7]([H:25])([H:26])[H:27])[c:11]([H:28])[c:12]([H:29])[c:5]([N+:8](=[O:9])[O-:10])[c:6]1[H:24]>>[At+:13].[c:1]1([H:23])[c:2]([C:3]([O:4][H:21])([C:7]([H:25])([H:26])[H:27])[H:22])[c:11]([H:28])[c:12]([H:29])[c:5]([N+:8](=[O:9])[O-:10])[c:6]1[H:24],1,1
20,C1=C(C=C(C=C1C(=O)C)C(F)(F)F)C(F)(F)F,[At:18][H:26].[F:1][C:16]([F:6])([c:15]1[c:2]([H:27])[c:3]([C:4](=[O:5])[C:9]([H:28])([H:29])[H:30])[c:12]([H:31])[c:13]([C:7]([F:8])([F:10])[F:11])[c:14]1[H:32])[F:17].[H+:25]>>[At+:18].[F:1][C:16]([F:6])([c:15]1[c:2]([H:27])[c:3]([C:4]([O:5][H:25])([C:9]([H:28])([H:29])[H:30])[H:26])[c:12]([H:31])[c:13]([C:7]([F:8])([F:10])[F:11])[c:14]1[H:32])[F:17],0,0
21,C1=NC=CC=C1C(=O)C,[At:10][H:19].[H+:18].[c:1]1([C:4](=[O:6])[C:7]([H:22])([H:23])[H:24])[c:2]([H:20])[n:3][c:5]([H:21])[c:8]([H:25])[c:9]1[H:26]>>[At+:10].[c:1]1([C:4]([O:6][H:18])([C:7]([H:22])([H:23])[H:24])[H:19])[c:2]([H:20])[n:3][c:5]([H:21])[c:8]([H:25])[c:9]1[H:26],0,1
22,C1=NC(=CC=C1C(=O)C)F,[At:11][H:19].[C:1](=[O:6])([C:8]([H:22])([H:23])[H:24])[c:10]1[c:2]([H:20])[n:3][c:4]([F:5])[c:7]([H:21])[c:9]1[H:25].[H+:18]>>[At+:11].[C:1]([O:6][H:18])([C:8]([H:22])([H:23])[H:24])([c:10]1[c:2]([H:20])[n:3][c:4]([F:5])[c:7]([H:21])[c:9]1[H:25])[H:19],0,1
23,C1=NC(=CC=C1C(=O)C)Cl,[At:11][H:19].[C:1](=[O:6])([C:8]([H:22])([H:23])[H:24])[c:10]1[c:2]([H:20])[n:3][c:4]([Cl:5])[c:7]([H:21])[c:9]1[H:25].[H+:18]>>[At+:11].[C:1]([O:6][H:18])([C:8]([H:22])([H:23])[H:24])([c:10]1[c:2]([H:20])[n:3][c:4]([Cl:5])[c:7]([H:21])[c:9]1[H:25])[H:19],0,0
24,C1=CC=C(C(=O)C)N=C1,[At:10][H:19].[H+:18].[c:1]1([H:20])[n:2][c:3]([C:4](=[O:5])[C:8]([H:23])([H:24])[H:25])[c:6]([H:21])[c:7]([H:22])[c:9]1[H:26]>>[At+:10].[c:1]1([H:20])[n:2][c:3]([C:4]([O:5][H:18])([C:8]([H:23])([H:24])[H:25])[H:19])[c:6]([H:21])[c:7]([H:22])[c:9]1[H:26],0,0
25,C1=CC=C(C(=O)C(F)(F)F)C=C1,[At:13][H:20].[H+:19].[c:1]1([H:21])[c:2]([C:3](=[O:4])[C:5]([F:6])([F:7])[F:8])[c:10]([H:23])[c:12]([H:25])[c:9]([H:22])[c:11]1[H:24]>>[At+:13].[c:1]1([H:21])[c:2]([C:3]([O:4][H:19])([C:5]([F:6])([F:7])[F:8])[H:20])[c:10]([H:23])[c:12]([H:25])[c:9]([H:22])[c:11]1[H:24],0,0
26,C1=CC=C(C(=O)CBr)C=C1,[At:11][H:20].[H+:19].[c:1]1([H:21])[c:2]([C:3](=[O:4])[C:6]([Br:8])([H:23])[H:24])[c:10]([H:27])[c:5]([H:22])[c:7]([H:25])[c:9]1[H:26]>>[At+:11].[c:1]1([H:21])[c:2]([C:3]([O:4][H:19])([C:6]([Br:8])([H:23])[H:24])[H:20])[c:10]([H:27])[c:5]([H:22])[c:7]([H:25])[c:9]1[H:26],0,1
27,C2=CC=C(C(=O)C1=CC=CC=C1)C=C2,[At:15][H:27].[H+:26].[c:1]1([H:28])[c:6]([C:4]([c:3]2[c:2]([H:29])[c:14]([H:37])[c:12]([H:35])[c:10]([H:33])[c:8]2[H:31])=[O:5])[c:7]([H:30])[c:9]([H:32])[c:11]([H:34])[c:13]1[H:36]>>[At+:15].[c:1]1([H:28])[c:6]([C:4]([c:3]2[c:2]([H:29])[c:14]([H:37])[c:12]([H:35])[c:10]([H:33])[c:8]2[H:31])([O:5][H:26])[H:27])[c:7]([H:30])[c:9]([H:32])[c:11]([H:34])[c:13]1[H:36],0,0
28,C1(=CC=C(C(=O)CCl)C=C1F)F,[At:13][H:20].[H+:19].[O:1]=[C:12]([C:7]([Cl:11])([H:22])[H:23])[c:10]1[c:2]([H:21])[c:3]([F:4])[c:5]([F:6])[c:8]([H:24])[c:9]1[H:25]>>[At+:13].[O:1]([C:12]([C:7]([Cl:11])([H:22])[H:23])([c:10]1[c:2]([H:21])[c:3]([F:4])[c:5]([F:6])[c:8]([H:24])[c:9]1[H:25])[H:20])[H:19],0,1
29,C12=CC=C(C(=O)C)C=C1C=CC=C2,[At:14][H:26].[H+:25].[c:1]12[c:6]([c:2]([H:27])[c:3]([C:4](=[O:5])[C:8]([H:29])([H:30])[H:31])[c:10]([H:33])[c:12]1[H:35])[c:7]([H:28])[c:9]([H:32])[c:11]([H:34])[c:13]2[H:36]>>[At+:14].[c:1]12[c:6]([c:2]([H:27])[c:3]([C:4]([O:5][H:25])([C:8]([H:29])([H:30])[H:31])[H:26])[c:10]([H:33])[c:12]1[H:35])[c:7]([H:28])[c:9]([H:32])[c:11]([H:34])[c:13]2[H:36],0,0
30,C1=CC=C(CC(C)=O)C=C1,[At:11][H:23].[H+:22].[c:1]1([H:24])[c:2]([C:3]([C:6](=[O:7])[C:8]([H:29])([H:30])[H:31])([H:25])[H:26])[c:4]([H:27])[c:5]([H:28])[c:9]([H:32])[c:10]1[H:33]>>[At+:11].[c:1]1([H:24])[c:2]([C:3]([C:6]([O:7][H:22])([C:8]([H:29])([H:30])[H:31])[H:23])([H:25])[H:26])[c:4]([H:27])[c:5]([H:28])[c:9]([H:32])[c:10]1[H:33],0,1
31,C1=CC=C(CCC(C)=O)C=C1,[At:12][H:26].[C:1]([c:3]1[c:2]([H:29])[c:11]([H:38])[c:8]([H:34])[c:6]([H:33])[c:4]1[H:30])([C:5]([C:7](=[O:9])[C:10]([H:35])([H:36])[H:37])([H:31])[H:32])([H:27])[H:28].[H+:25]>>[At+:12].[C:1]([c:3]1[c:2]([H:29])[c:11]([H:38])[c:8]([H:34])[c:6]([H:33])[c:4]1[H:30])([C:5]([C:7]([O:9][H:25])([C:10]([H:35])([H:36])[H:37])[H:26])([H:31])[H:32])([H:27])[H:28],0,1
32,C1=CC=C(C=CC(C)=O)C=C1,[At:12][H:24].[H+:23].[c:1]1([H:25])[c:3]([C:2](=[C:5]([C:7](=[O:8])[C:10]([H:31])([H:32])[H:33])[H:28])[H:26])[c:4]([H:27])[c:6]([H:29])[c:9]([H:30])[c:11]1[H:34]>>[At+:12].[c:1]1([H:25])[c:3]([C:2](=[C:5]([C:7]([O:8][H:23])([C:10]([H:31])([H:32])[H:33])[H:24])[H:28])[H:26])[c:4]([H:27])[c:6]([H:29])[c:9]([H:30])[c:11]1[H:34],0,0
33,C1(=CC2=C(C=C1)C(CCC2)=O)OC,[At:14][H:28].[C:1]1(=[O:5])[C:6]([H:30])([H:31])[C:8]([H:35])([H:36])[C:11]([H:39])([H:40])[c:12]2[c:2]([H:29])[c:3]([O:4][C:7]([H:32])([H:33])[H:34])[c:9]([H:37])[c:10]([H:38])[c:13]21.[H+:27]>>[At+:14].[C:1]1([O:5][H:27])([H:28])[C:6]([H:30])([H:31])[C:8]([H:35])([H:36])[C:11]([H:39])([H:40])[c:12]2[c:2]([H:29])[c:3]([O:4][C:7]([H:32])([H:33])[H:34])[c:9]([H:37])[c:10]([H:38])[c:13]21,0,0
34,C1C(CCCC1)C(C)=O,[At:10][H:26].[C:1]1([C:2](=[O:3])[C:5]([H:30])([H:31])[H:32])([H:27])[C:8]([H:37])([H:38])[C:7]([H:35])([H:36])[C:6]([H:33])([H:34])[C:4]([H:28])([H:29])[C:9]1([H:39])[H:40].[H+:25]>>[At+:10].[C:1]1([C:2]([O:3][H:25])([C:5]([H:30])([H:31])[H:32])[H:26])([H:27])[C:8]([H:37])([H:38])[C:7]([H:35])([H:36])[C:6]([H:33])([H:34])[C:4]([H:28])([H:29])[C:9]1([H:39])[H:40],0,1
