,Substrate,AAM,E-1,E-2,E-3,E-4,E-5,E-6,E-7
0,CC#N,[C:1](#[N:2])[C:3]([H:13])([H:14])[H:15].[O:4]([H:10])[H:16].[O:5]([H:11])[H:12]>>[C:1]([C:3]([H:13])([H:14])[H:15])([O:4][H:16])=[O:5].[N:2]([H:10])([H:11])[H:12],0,0,0,0,0,0,0
1,CCC#N,[N:1]#[C:4][C:3]([C:2]([H:16])([H:17])[H:18])([H:19])[H:20].[O:5]([H:13])[H:21].[O:6]([H:14])[H:15]>>[C:2]([C:3]([C:4]([O:5][H:21])=[O:6])([H:19])[H:20])([H:16])([H:17])[H:18].[N:1]([H:13])([H:14])[H:15],0,0,0,0,0,0,0
2,CCCC#N,[C:1]([C:2]([C:3]#[N:5])([H:21])[H:22])([C:4]([H:23])([H:24])[H:25])([H:19])[H:20].[O:6]([H:16])[H:26].[O:7]([H:17])[H:18]>>[C:1]([C:2]([C:3]([O:6][H:26])=[O:7])([H:21])[H:22])([C:4]([H:23])([H:24])[H:25])([H:19])[H:20].[N:5]([H:16])([H:17])[H:18],0,0,0,0,0,0,0
3,CCCCC#N,[C:1]([C:2]#[N:4])([C:6]([C:3]([C:5]([H:26])([H:27])[H:28])([H:24])[H:25])([H:29])[H:30])([H:22])[H:23].[O:7]([H:19])[H:31].[O:8]([H:20])[H:21]>>[C:1]([C:2]([O:7][H:31])=[O:8])([C:6]([C:3]([C:5]([H:26])([H:27])[H:28])([H:24])[H:25])([H:29])[H:30])([H:22])[H:23].[N:4]([H:19])([H:20])[H:21],0,0,0,0,0,0,0
4,CCCCCC#N,[C:1]([C:5]([C:7]([H:33])([H:34])[H:35])([H:29])[H:30])([C:6]([C:2]([C:3]#[N:4])([H:27])[H:28])([H:31])[H:32])([H:25])[H:26].[O:8]([H:22])[H:36].[O:9]([H:23])[H:24]>>[C:1]([C:5]([C:7]([H:33])([H:34])[H:35])([H:29])[H:30])([C:6]([C:2]([C:3]([O:8][H:36])=[O:9])([H:27])[H:28])([H:31])[H:32])([H:25])[H:26].[N:4]([H:22])([H:23])[H:24],0,0,0,0,0,0,0
5,CC(C)C#N,[C:1]([C:2]#[N:3])([C:4]([H:20])([H:21])[H:22])([C:5]([H:23])([H:24])[H:25])[H:19].[O:6]([H:16])[H:26].[O:7]([H:17])[H:18]>>[C:1]([C:2]([O:6][H:26])=[O:7])([C:4]([H:20])([H:21])[H:22])([C:5]([H:23])([H:24])[H:25])[H:19].[N:3]([H:16])([H:17])[H:18],0,0,0,0,0,0,0
6,CC(=C)C#N,[N:1]#[C:5][C:4]([C:2]([H:17])([H:18])[H:19])=[C:3]([H:20])[H:21].[O:6]([H:14])[H:22].[O:7]([H:15])[H:16]>>[C:2]([C:4](=[C:3]([H:20])[H:21])[C:5]([O:6][H:22])=[O:7])([H:17])([H:18])[H:19].[N:1]([H:14])([H:15])[H:16],0,0,0,0,0,0,0
7,C=CC#N,[C:1](=[C:2]([C:3]#[N:4])[H:16])([H:14])[H:15].[O:5]([H:11])[H:17].[O:6]([H:12])[H:13]>>[C:1](=[C:2]([C:3]([O:5][H:17])=[O:6])[H:16])([H:14])[H:15].[N:4]([H:11])([H:12])[H:13],0,0,0,0,0,0,0
8,N#CC1CCCCC1,[C:1]1([C:2]#[N:3])([H:26])[C:5]([H:29])([H:30])[C:8]([H:35])([H:36])[C:4]([H:27])([H:28])[C:6]([H:31])([H:32])[C:7]1([H:33])[H:34].[O:10]([H:24])[H:25].[O:9]([H:23])[H:37]>>[C:1]1([C:2]([O:9][H:37])=[O:10])([H:26])[C:5]([H:29])([H:30])[C:8]([H:35])([H:36])[C:4]([H:27])([H:28])[C:6]([H:31])([H:32])[C:7]1([H:33])[H:34].[N:3]([H:23])([H:24])[H:25],0,0,0,0,0,0,0
9,N#Cc1ccccc1,[O:10]([H:18])[H:19].[O:9]([H:17])[H:25].[c:1]1([H:20])[c:2]([C:3]#[N:4])[c:6]([H:22])[c:8]([H:24])[c:5]([H:21])[c:7]1[H:23]>>[N:4]([H:17])([H:18])[H:19].[c:1]1([H:20])[c:2]([C:3]([O:9][H:25])=[O:10])[c:6]([H:22])[c:8]([H:24])[c:5]([H:21])[c:7]1[H:23],0,0,0,0,0,0,0
10,Oc1ccccc1C#N,[O:10]([H:18])[H:26].[O:11]([H:19])[H:20].[O:1]([c:2]1[c:3]([C:4]#[N:5])[c:7]([H:23])[c:9]([H:25])[c:6]([H:22])[c:8]1[H:24])[H:21]>>[N:5]([H:18])([H:19])[H:20].[O:1]([c:2]1[c:3]([C:4]([O:10][H:26])=[O:11])[c:7]([H:23])[c:9]([H:25])[c:6]([H:22])[c:8]1[H:24])[H:21],0,0,0,0,0,0,0
11,Oc1ccc(cc1)C#N,[N:1]#[C:9][c:7]1[c:4]([H:22])[c:8]([H:25])[c:3]([O:2][H:21])[c:5]([H:23])[c:6]1[H:24].[O:10]([H:18])[H:26].[O:11]([H:19])[H:20]>>[N:1]([H:18])([H:19])[H:20].[O:2]([c:3]1[c:5]([H:23])[c:6]([H:24])[c:7]([C:9]([O:10][H:26])=[O:11])[c:4]([H:22])[c:8]1[H:25])[H:21],0,0,0,0,0,0,0
12,Cc1ccccc1C#N,[O:10]([H:20])[H:30].[O:11]([H:21])[H:22].[c:1]1([H:23])[c:2]([C:3]#[N:4])[c:5]([C:8]([H:26])([H:27])[H:28])[c:7]([H:25])[c:9]([H:29])[c:6]1[H:24]>>[N:4]([H:20])([H:21])[H:22].[c:1]1([H:23])[c:2]([C:3]([O:10][H:30])=[O:11])[c:5]([C:8]([H:26])([H:27])[H:28])[c:7]([H:25])[c:9]([H:29])[c:6]1[H:24],0,0,0,0,0,0,0
13,Cc1ccc(cc1)C#N,[O:10]([H:20])[H:30].[O:11]([H:21])[H:22].[c:1]1([C:9]([H:27])([H:28])[H:29])[c:6]([H:24])[c:2]([H:23])[c:3]([C:4]#[N:5])[c:7]([H:25])[c:8]1[H:26]>>[N:5]([H:20])([H:21])[H:22].[c:1]1([C:9]([H:27])([H:28])[H:29])[c:6]([H:24])[c:2]([H:23])[c:3]([C:4]([O:10][H:30])=[O:11])[c:7]([H:25])[c:8]1[H:26],0,0,0,0,0,0,0
14,COc1ccc(cc1)C#N,[O:11]([H:21])[H:31].[O:12]([H:22])[H:23].[O:1]([C:6]([H:25])([H:26])[H:27])[c:10]1[c:8]([H:29])[c:7]([H:28])[c:3]([C:4]#[N:5])[c:2]([H:24])[c:9]1[H:30]>>[N:5]([H:21])([H:22])[H:23].[O:1]([C:6]([H:25])([H:26])[H:27])[c:10]1[c:8]([H:29])[c:7]([H:28])[c:3]([C:4]([O:11][H:31])=[O:12])[c:2]([H:24])[c:9]1[H:30],0,0,0,1,0,1,0
15,Clc1ccc(cc1)C#N,[C:1](#[N:5])[c:9]1[c:7]([H:22])[c:2]([H:20])[c:3]([Cl:4])[c:6]([H:21])[c:8]1[H:23].[O:10]([H:17])[H:24].[O:11]([H:18])[H:19]>>[C:1]([c:9]1[c:7]([H:22])[c:2]([H:20])[c:3]([Cl:4])[c:6]([H:21])[c:8]1[H:23])([O:10][H:24])=[O:11].[N:5]([H:17])([H:18])[H:19],0,0,0,1,0,1,0
16,CN(C)c1ccc(cc1)C#N,[O:12]([H:25])[H:38].[O:13]([H:26])[H:27].[c:1]1([H:28])[c:2]([C:3]#[N:4])[c:6]([H:29])[c:8]([H:33])[c:9]([N:5]([C:7]([H:30])([H:31])[H:32])[C:10]([H:34])([H:35])[H:36])[c:11]1[H:37]>>[N:4]([H:25])([H:26])[H:27].[c:1]1([H:28])[c:2]([C:3]([O:12][H:38])=[O:13])[c:6]([H:29])[c:8]([H:33])[c:9]([N:5]([C:7]([H:30])([H:31])[H:32])[C:10]([H:34])([H:35])[H:36])[c:11]1[H:37],0,0,0,1,0,1,0
17,FC(F)(F)c1ccc(cc1)C#N,[C:1]([F:6])([F:8])([F:10])[c:11]1[c:9]([H:25])[c:7]([H:24])[c:3]([C:4]#[N:5])[c:2]([H:23])[c:12]1[H:26].[O:13]([H:20])[H:27].[O:14]([H:21])[H:22]>>[C:1]([F:6])([F:8])([F:10])[c:11]1[c:9]([H:25])[c:7]([H:24])[c:3]([C:4]([O:13][H:27])=[O:14])[c:2]([H:23])[c:12]1[H:26].[N:5]([H:20])([H:21])[H:22],0,0,0,0,0,1,0
18,Clc1cccc(Cl)c1C#N,[O:11]([H:17])[H:23].[O:12]([H:18])[H:19].[c:1]1([H:20])[c:2]([Cl:3])[c:4]([C:5]#[N:6])[c:7]([Cl:8])[c:10]([H:22])[c:9]1[H:21]>>[N:6]([H:17])([H:18])[H:19].[c:1]1([H:20])[c:2]([Cl:3])[c:4]([C:5]([O:11][H:23])=[O:12])[c:7]([Cl:8])[c:10]([H:22])[c:9]1[H:21],0,0,0,0,0,0,0
19,CC(C)c1cc(cc(C(C)C)c1N(C)C)C#N,[O:18]([H:43])[H:68].[O:19]([H:44])[H:45].[c:1]1([H:46])[c:2]([C:3]#[N:4])[c:5]([H:47])[c:6]([C:14]([C:15]([H:59])([H:60])[H:61])([C:16]([H:62])([H:63])[H:64])[H:58])[c:7]([N:9]([C:10]([H:48])([H:49])[H:50])[C:12]([H:52])([H:53])[H:54])[c:8]1[C:11]([C:13]([H:55])([H:56])[H:57])([C:17]([H:65])([H:66])[H:67])[H:51]>>[N:4]([H:43])([H:44])[H:45].[c:1]1([H:46])[c:2]([C:3]([O:18][H:68])=[O:19])[c:5]([H:47])[c:6]([C:14]([C:15]([H:59])([H:60])[H:61])([C:16]([H:62])([H:63])[H:64])[H:58])[c:7]([N:9]([C:10]([H:48])([H:49])[H:50])[C:12]([H:52])([H:53])[H:54])[c:8]1[C:11]([C:13]([H:55])([H:56])[H:57])([C:17]([H:65])([H:66])[H:67])[H:51],0,0,0,0,0,0,0
20,Nc1ccccc1C#N,[O:10]([H:19])[H:28].[O:11]([H:20])[H:21].[c:1]1([H:22])[c:2]([C:3]#[N:4])[c:5]([N:8]([H:25])[H:26])[c:7]([H:24])[c:9]([H:27])[c:6]1[H:23]>>[N:4]([H:19])([H:20])[H:21].[c:1]1([H:22])[c:2]([C:3]([O:10][H:28])=[O:11])[c:5]([N:8]([H:25])[H:26])[c:7]([H:24])[c:9]([H:27])[c:6]1[H:23],0,0,0,0,0,0,0
21,Nc1ccc(cc1)C#N,[O:10]([H:19])[H:28].[O:11]([H:20])[H:21].[c:1]1([N:9]([H:26])[H:27])[c:6]([H:23])[c:2]([H:22])[c:3]([C:4]#[N:5])[c:7]([H:24])[c:8]1[H:25]>>[N:5]([H:19])([H:20])[H:21].[c:1]1([N:9]([H:26])[H:27])[c:6]([H:23])[c:2]([H:22])[c:3]([C:4]([O:10][H:28])=[O:11])[c:7]([H:24])[c:8]1[H:25],0,0,0,0,0,0,0
22,N#Cc1ccccn1,[O:10]([H:17])[H:18].[O:9]([H:16])[H:23].[c:1]1([H:19])[c:7]([H:21])[c:4]([C:5]#[N:6])[n:3][c:2]([H:20])[c:8]1[H:22]>>[N:6]([H:16])([H:17])[H:18].[c:1]1([H:19])[c:7]([H:21])[c:4]([C:5]([O:9][H:23])=[O:10])[n:3][c:2]([H:20])[c:8]1[H:22],0,0,0,1,0,1,1
23,N#Cc1cccnc1,[O:10]([H:17])[H:18].[O:9]([H:16])[H:23].[c:1]1([H:19])[n:2][c:4]([H:20])[c:7]([H:21])[c:8]([H:22])[c:3]1[C:5]#[N:6]>>[N:6]([H:16])([H:17])[H:18].[c:1]1([H:19])[n:2][c:4]([H:20])[c:7]([H:21])[c:8]([H:22])[c:3]1[C:5]([O:9][H:23])=[O:10],0,0,0,1,0,0,1
24,N#Cc1ccncc1,[C:1](#[N:4])[c:8]1[c:6]([H:21])[c:2]([H:19])[n:3][c:5]([H:20])[c:7]1[H:22].[O:10]([H:17])[H:18].[O:9]([H:16])[H:23]>>[C:1]([c:8]1[c:6]([H:21])[c:2]([H:19])[n:3][c:5]([H:20])[c:7]1[H:22])([O:9][H:23])=[O:10].[N:4]([H:16])([H:17])[H:18],0,0,0,1,0,1,1
25,N#Cc1cccc(c1)C#N,[O:11]([H:18])[H:25].[O:12]([H:19])[H:20].[c:1]1([H:21])[c:2]([C:3]#[N:4])[c:6]([H:22])[c:9]([H:23])[c:10]([H:24])[c:5]1[C:7]#[N:8]>>[N:8]([H:18])([H:19])[H:20].[c:1]1([H:21])[c:2]([C:3]#[N:4])[c:6]([H:22])[c:9]([H:23])[c:10]([H:24])[c:5]1[C:7]([O:11][H:25])=[O:12],0,0,0,0,0,0,0
26,N#CCc1ccccc1,[O:10]([H:20])[H:30].[O:11]([H:21])[H:22].[c:1]1([H:23])[c:2]([H:24])[c:3]([C:5]([C:7]#[N:8])([H:26])[H:27])[c:4]([H:25])[c:6]([H:28])[c:9]1[H:29]>>[N:8]([H:20])([H:21])[H:22].[c:1]1([H:23])[c:2]([H:24])[c:3]([C:5]([C:7]([O:10][H:30])=[O:11])([H:26])[H:27])[c:4]([H:25])[c:6]([H:28])[c:9]1[H:29],1,1,1,0,0,0,0
27,[O-][N+](=O)c1ccc(CC#N)cc1,[O:13]([H:22])[H:31].[O:14]([H:23])[H:24].[c:1]1([H:25])[c:2]([N+:7](=[O:8])[O-:9])[c:4]([H:26])[c:6]([H:27])[c:10]([C:12]([C:3]#[N:5])([H:29])[H:30])[c:11]1[H:28]>>[N:5]([H:22])([H:23])[H:24].[c:1]1([H:25])[c:2]([N+:7](=[O:8])[O-:9])[c:4]([H:26])[c:6]([H:27])[c:10]([C:12]([C:3]([O:13][H:31])=[O:14])([H:29])[H:30])[c:11]1[H:28],1,1,1,0,1,0,0
28,Clc1ccccc1CC#N,[O:11]([H:20])[H:29].[O:12]([H:21])[H:22].[c:1]1([H:23])[c:2]([Cl:3])[c:4]([C:5]([C:8]#[N:9])([H:24])[H:25])[c:6]([H:26])[c:7]([H:27])[c:10]1[H:28]>>[N:9]([H:20])([H:21])[H:22].[c:1]1([H:23])[c:2]([Cl:3])[c:4]([C:5]([C:8]([O:11][H:29])=[O:12])([H:24])[H:25])[c:6]([H:26])[c:7]([H:27])[c:10]1[H:28],1,1,1,0,0,0,0
29,[O-][N+](=O)c1ccccc1CC#N,[O:13]([H:22])[H:31].[O:14]([H:23])[H:24].[c:1]1([H:25])[c:2]([N+:7](=[O:9])[O-:10])[c:3]([C:12]([C:4]#[N:6])([H:29])[H:30])[c:5]([H:26])[c:8]([H:27])[c:11]1[H:28]>>[N:6]([H:22])([H:23])[H:24].[c:1]1([H:25])[c:2]([N+:7](=[O:9])[O-:10])[c:3]([C:12]([C:4]([O:13][H:31])=[O:14])([H:29])[H:30])[c:5]([H:26])[c:8]([H:27])[c:11]1[H:28],1,1,1,0,0,0,0
30,Clc1cccc(Cl)c1CC#N,[C:1]([c:5]1[c:3]([Cl:4])[c:2]([H:25])[c:11]([H:27])[c:8]([H:26])[c:6]1[Cl:7])([C:9]#[N:10])([H:23])[H:24].[O:12]([H:20])[H:28].[O:13]([H:21])[H:22]>>[C:1]([c:5]1[c:3]([Cl:4])[c:2]([H:25])[c:11]([H:27])[c:8]([H:26])[c:6]1[Cl:7])([C:9]([O:12][H:28])=[O:13])([H:23])[H:24].[N:10]([H:20])([H:21])[H:22],1,1,0,0,0,0,0
31,O=C(CC#N)c1ccccc1,[O:12]([H:22])[H:32].[O:13]([H:23])[H:24].[c:1]1([H:25])[c:2]([C:3](=[O:4])[C:6]([C:8]#[N:9])([H:27])[H:28])[c:11]([H:31])[c:5]([H:26])[c:7]([H:29])[c:10]1[H:30]>>[N:9]([H:22])([H:23])[H:24].[c:1]1([H:25])[c:2]([C:3](=[O:4])[C:6]([C:8]([O:12][H:32])=[O:13])([H:27])[H:28])[c:11]([H:31])[c:5]([H:26])[c:7]([H:29])[c:10]1[H:30],0,0,0,0,0,0,0
32,CC(C#N)c1ccccc1,[O:11]([H:23])[H:35].[O:12]([H:24])[H:25].[c:1]1([H:26])[c:2]([C:3]([C:5]#[N:7])([C:8]([H:30])([H:31])[H:32])[H:27])[c:4]([H:28])[c:6]([H:29])[c:9]([H:33])[c:10]1[H:34]>>[N:7]([H:23])([H:24])[H:25].[c:1]1([H:26])[c:2]([C:3]([C:5]([O:11][H:35])=[O:12])([C:8]([H:30])([H:31])[H:32])[H:27])[c:4]([H:28])[c:6]([H:29])[c:9]([H:33])[c:10]1[H:34],1,0,0,0,0,0,0
33,OC(C#N)c1ccccc1,[O:11]([H:21])[H:31].[O:12]([H:22])[H:23].[O:1]([C:3]([C:4]#[N:5])([c:6]1[c:8]([H:28])[c:10]([H:30])[c:2]([H:25])[c:7]([H:27])[c:9]1[H:29])[H:26])[H:24]>>[N:5]([H:21])([H:22])[H:23].[O:1]([C:3]([C:4]([O:11][H:31])=[O:12])([c:6]1[c:8]([H:28])[c:10]([H:30])[c:2]([H:25])[c:7]([H:27])[c:9]1[H:29])[H:26])[H:24],1,0,0,0,0,0,0
34,CC(C)CC1=CC=C(C=C1)C(C)C#N,[O:15]([H:35])[H:55].[O:16]([H:36])[H:37].[c:1]1([H:38])[c:2]([C:9]([C:10]#[N:11])([C:13]([H:51])([H:52])[H:53])[H:48])[c:4]([H:42])[c:5]([H:43])[c:7]([C:12]([C:14]([C:3]([H:39])([H:40])[H:41])([C:6]([H:44])([H:45])[H:46])[H:54])([H:49])[H:50])[c:8]1[H:47]>>[N:11]([H:35])([H:36])[H:37].[c:1]1([H:38])[c:2]([C:9]([C:10]([O:15][H:55])=[O:16])([C:13]([H:51])([H:52])[H:53])[H:48])[c:4]([H:42])[c:5]([H:43])[c:7]([C:12]([C:14]([C:3]([H:39])([H:40])[H:41])([C:6]([H:44])([H:45])[H:46])[H:54])([H:49])[H:50])[c:8]1[H:47],0,0,0,0,0,0,0
35,C1=CC=C(C=C1)C(C#N)C2=CC=CC=C2,[O:16]([H:30])[H:44].[O:17]([H:31])[H:32].[c:1]1([C:11]([c:3]2[c:2]([H:33])[c:10]([H:40])[c:9]([H:39])[c:7]([H:37])[c:5]2[H:35])([C:13]#[N:15])[H:41])[c:4]([H:34])[c:6]([H:36])[c:8]([H:38])[c:12]([H:42])[c:14]1[H:43]>>[N:15]([H:30])([H:31])[H:32].[c:1]1([C:11]([c:3]2[c:2]([H:33])[c:10]([H:40])[c:9]([H:39])[c:7]([H:37])[c:5]2[H:35])([C:13]([O:16][H:44])=[O:17])[H:41])[c:4]([H:34])[c:6]([H:36])[c:8]([H:38])[c:12]([H:42])[c:14]1[H:43],0,0,0,0,0,0,0
36,N#CCc1ccc2ccccc2c1,[N:1]#[C:13][C:10]([c:9]1[c:2]([H:29])[c:3]2[c:4]([c:5]([H:30])[c:8]([H:33])[c:11]([H:36])[c:12]2[H:37])[c:6]([H:31])[c:7]1[H:32])([H:34])[H:35].[O:14]([H:26])[H:38].[O:15]([H:27])[H:28]>>[N:1]([H:26])([H:27])[H:28].[c:2]1([H:29])[c:3]2[c:4]([c:5]([H:30])[c:8]([H:33])[c:11]([H:36])[c:12]2[H:37])[c:6]([H:31])[c:7]([H:32])[c:9]1[C:10]([C:13]([O:14][H:38])=[O:15])([H:34])[H:35],0,0,0,0,0,0,0
37,N#CCCc1ccccc1,[O:11]([H:23])[H:35].[O:12]([H:24])[H:25].[c:1]1([H:26])[c:2]([C:3]([C:6]([C:8]#[N:9])([H:31])[H:32])([H:27])[H:28])[c:4]([H:29])[c:5]([H:30])[c:7]([H:33])[c:10]1[H:34]>>[N:9]([H:23])([H:24])[H:25].[c:1]1([H:26])[c:2]([C:3]([C:6]([C:8]([O:11][H:35])=[O:12])([H:31])[H:32])([H:27])[H:28])[c:4]([H:29])[c:5]([H:30])[c:7]([H:33])[c:10]1[H:34],1,0,1,0,0,1,0
